filename,path,label,class,width,height,size_kb
genuine_0267.png,dataset/genuine\genuine_0267.png,1,genuine,944,518,5.27
genuine_0268.png,dataset/genuine\genuine_0268.png,1,genuine,785,514,5.43
genuine_0269.png,dataset/genuine\genuine_0269.png,1,genuine,703,394,4.03
genuine_0270.png,dataset/genuine\genuine_0270.png,1,genuine,651,401,4.31
genuine_0271.png,dataset/genuine\genuine_0271.png,1,genuine,616,354,3.84
genuine_0272.png,dataset/genuine\genuine_0272.png,1,genuine,616,351,3.68
genuine_0273.png,dataset/genuine\genuine_0273.png,1,genuine,636,374,3.84
genuine_0274.png,dataset/genuine\genuine_0274.png,1,genuine,595,354,3.82
genuine_0275.png,dataset/genuine\genuine_0275.png,1,genuine,1269,470,6.22
genuine_0276.png,dataset/genuine\genuine_0276.png,1,genuine,1239,509,6.2
genuine_0277.png,dataset/genuine\genuine_0277.png,1,genuine,1147,498,6.33
genuine_0278.png,dataset/genuine\genuine_0278.png,1,genuine,1332,499,6.52
genuine_0279.png,dataset/genuine\genuine_0279.png,1,genuine,1212,489,6.04
genuine_0280.png,dataset/genuine\genuine_0280.png,1,genuine,191,88,24.29
genuine_0281.png,dataset/genuine\genuine_0281.png,1,genuine,184,90,23.55
genuine_0282.png,dataset/genuine\genuine_0282.png,1,genuine,202,80,23.07
genuine_0283.png,dataset/genuine\genuine_0283.png,1,genuine,186,90,23.44
genuine_0284.png,dataset/genuine\genuine_0284.png,1,genuine,194,90,24.62
genuine_0285.png,dataset/genuine\genuine_0285.png,1,genuine,1110,473,5.97
genuine_0286.png,dataset/genuine\genuine_0286.png,1,genuine,1130,458,7.03
genuine_0287.png,dataset/genuine\genuine_0287.png,1,genuine,1160,433,6.68
genuine_0288.png,dataset/genuine\genuine_0288.png,1,genuine,1086,430,6.26
genuine_0289.png,dataset/genuine\genuine_0289.png,1,genuine,1048,404,5.88
genuine_0290.png,dataset/genuine\genuine_0290.png,1,genuine,889,539,5.84
genuine_0291.png,dataset/genuine\genuine_0291.png,1,genuine,951,540,6.19
genuine_0292.png,dataset/genuine\genuine_0292.png,1,genuine,946,554,5.83
genuine_0293.png,dataset/genuine\genuine_0293.png,1,genuine,816,621,5.75
genuine_0294.png,dataset/genuine\genuine_0294.png,1,genuine,930,537,5.42
genuine_0295.png,dataset/genuine\genuine_0295.png,1,genuine,234,103,33.45
genuine_0296.png,dataset/genuine\genuine_0296.png,1,genuine,257,109,35.16
genuine_0297.png,dataset/genuine\genuine_0297.png,1,genuine,235,114,35.07
genuine_0298.png,dataset/genuine\genuine_0298.png,1,genuine,256,120,36.44
genuine_0299.png,dataset/genuine\genuine_0299.png,1,genuine,256,131,40.62
genuine_0300.png,dataset/genuine\genuine_0300.png,1,genuine,227,105,32.9
genuine_0301.png,dataset/genuine\genuine_0301.png,1,genuine,206,92,27.62
genuine_0302.png,dataset/genuine\genuine_0302.png,1,genuine,230,104,33.31
genuine_0303.png,dataset/genuine\genuine_0303.png,1,genuine,230,107,31.41
genuine_0304.png,dataset/genuine\genuine_0304.png,1,genuine,249,105,34.94
genuine_0305.png,dataset/genuine\genuine_0305.png,1,genuine,141,51,14.11
genuine_0306.png,dataset/genuine\genuine_0306.png,1,genuine,142,57,14.99
genuine_0307.png,dataset/genuine\genuine_0307.png,1,genuine,166,61,17.24
genuine_0308.png,dataset/genuine\genuine_0308.png,1,genuine,162,60,16.27
genuine_0309.png,dataset/genuine\genuine_0309.png,1,genuine,156,59,16.22
genuine_0310.png,dataset/genuine\genuine_0310.png,1,genuine,135,91,18.64
genuine_0311.png,dataset/genuine\genuine_0311.png,1,genuine,157,81,18.97
genuine_0312.png,dataset/genuine\genuine_0312.png,1,genuine,162,87,20.91
genuine_0313.png,dataset/genuine\genuine_0313.png,1,genuine,169,78,18.66
genuine_0314.png,dataset/genuine\genuine_0314.png,1,genuine,153,74,17.64
genuine_0315.png,dataset/genuine\genuine_0315.png,1,genuine,1460,558,11.38
genuine_0316.png,dataset/genuine\genuine_0316.png,1,genuine,1481,630,12.53
genuine_0317.png,dataset/genuine\genuine_0317.png,1,genuine,1548,521,12.24
genuine_0318.png,dataset/genuine\genuine_0318.png,1,genuine,1420,532,11.06
genuine_0319.png,dataset/genuine\genuine_0319.png,1,genuine,1441,549,11.33
genuine_0320.png,dataset/genuine\genuine_0320.png,1,genuine,176,58,17.12
genuine_0321.png,dataset/genuine\genuine_0321.png,1,genuine,208,50,16.64
genuine_0322.png,dataset/genuine\genuine_0322.png,1,genuine,206,64,19.5
genuine_0323.png,dataset/genuine\genuine_0323.png,1,genuine,222,58,18.37
genuine_0324.png,dataset/genuine\genuine_0324.png,1,genuine,230,54,18.69
genuine_0325.png,dataset/genuine\genuine_0325.png,1,genuine,236,47,17.53
genuine_0326.png,dataset/genuine\genuine_0326.png,1,genuine,296,57,22.9
genuine_0327.png,dataset/genuine\genuine_0327.png,1,genuine,318,64,26.46
genuine_0328.png,dataset/genuine\genuine_0328.png,1,genuine,291,55,21.73
genuine_0329.png,dataset/genuine\genuine_0329.png,1,genuine,343,62,26.49
genuine_0330.png,dataset/genuine\genuine_0330.png,1,genuine,214,84,27.65
genuine_0331.png,dataset/genuine\genuine_0331.png,1,genuine,210,83,27.69
genuine_0332.png,dataset/genuine\genuine_0332.png,1,genuine,205,74,24.35
genuine_0333.png,dataset/genuine\genuine_0333.png,1,genuine,222,84,29.31
genuine_0334.png,dataset/genuine\genuine_0334.png,1,genuine,231,104,34.23
genuine_0335.png,dataset/genuine\genuine_0335.png,1,genuine,259,85,31.7
genuine_0336.png,dataset/genuine\genuine_0336.png,1,genuine,253,75,28.1
genuine_0337.png,dataset/genuine\genuine_0337.png,1,genuine,225,73,23.95
genuine_0338.png,dataset/genuine\genuine_0338.png,1,genuine,244,72,27.7
genuine_0339.png,dataset/genuine\genuine_0339.png,1,genuine,261,75,28.15
genuine_0340.png,dataset/genuine\genuine_0340.png,1,genuine,1260,1110,11.58
genuine_0341.png,dataset/genuine\genuine_0341.png,1,genuine,1560,1135,8.67
genuine_0342.png,dataset/genuine\genuine_0342.png,1,genuine,1460,1155,12.69
genuine_0343.png,dataset/genuine\genuine_0343.png,1,genuine,1260,1385,11.44
